Locality,Municipality,County,Latitude,Longitude,Radie
Gustavsberg,Värmdö,Stockholm,59.325623,18.388514,15
Gusum,Valdemarsvik,Östergötland,58.273342,16.501596,15
Gyttorp,Nora,Örebro,59.504923,14.966624,15
Gånghester,Borås,Västra Götaland,57.701552,13.023595,15
Gårdby,Mörbylånga,Kalmar,56.604353,16.642559,15
Gårdskär,Älvkarleby,Värmland,59.223892,14.059119,15
Gårdstånga,Eslöv,Skåne,55.764195,13.322496,15
Gåvsta,Uppsala,Uppsala,59.942690,17.875570,15
Gäddede,Strömsund,Jämtland,64.502789,14.146139,15
Gällivare,Gällivare,Norrbotten,67.135243,20.660484,15
Gällstad,Ulricehamn,Västra Götaland,57.669055,13.433189,15
Gällö,Bräcke,Jämtland,62.918379,15.249429,15
Gängletorp,Karlskrona,Blekinge,56.170836,15.739940,15
Gärds Köpinge,Kristianstad,Skåne,55.946387,14.156024,15
Gärsnäs,Simrishamn,Skåne,55.545916,14.185333,15
Gävle,Gävle,Gävleborg,60.675013,17.146701,15
Göta,Lilla Edet,Västra Götaland,57.712516,12.927321,15
Göteborg,Göteborg,Västra Götaland,57.707232,11.967017,15
Götene,Götene,Västra Götaland,58.528062,13.492122,15
Götlunda,Arboga,Västmanland,59.354146,15.667716,15
Habo,Habo,Jönköping,57.975174,14.065819,15
Hackås,Berg,Jämtland,62.923938,14.518695,15
Haga,Enköping,Västra Götaland,57.698352,11.955813,15
Hagby,Kalmar,Uppsala,59.800636,17.376211,15
Hagfors,Hagfors,Värmland,60.087994,13.646585,15
Hagge,Smedjebacken,Dalarna,60.124551,15.281262,15
Hagryd-Dala,Kungsbacka,Halland,57.530203,11.976054,15
Hakkas,Gällivare,Norrbotten,66.916458,21.566148,15
Hallabro,Ronneby,Blekinge,56.390162,15.102686,15
Halla Heberg,Kungsbacka,Halland,57.465284,11.988166,15
Hallen,Åre,Västra Götaland,57.716959,12.388543,15
Hallsberg,Hallsberg,Örebro,58.993131,15.327730,15
Hallstahammar,Hallstahammar,Västmanland,59.613448,16.230161,15
Hallstavik,Norrtälje,Stockholm,60.051760,18.597017,15
Halltorp,Kalmar,Kalmar,56.499708,16.103074,15
Halmstad,Halmstad,Halland,56.673982,12.857482,15
Halvarsgårdarna,Borlänge,Dalarna,60.405960,15.386742,15
Hamburgsund,Tanum,Västra Götaland,58.553609,11.273685,15
Hammar,Askersund,Skåne,56.031989,14.204713,15
Hammarby,Sandviken,Uppsala,59.819391,17.782188,15
Hammar,Kristianstad,Skåne,56.031989,14.204713,15
Hammarslund,Kristianstad,Skåne,56.017863,14.193314,15
Hammarstrand,Ragunda,Jämtland,63.108577,16.355842,15
Hammenhög,Simrishamn,Skåne,55.503246,14.152144,15
Hammerdal,Strömsund,Jämtland,63.582469,15.354173,15
Hampetorp,Örebro,Örebro,59.140068,15.668353,15
Hanaskog,Östra Göinge,Skåne,56.159064,14.093411,15
Haparanda,Haparanda,Norrbotten,65.835667,24.135721,15
Harads,Boden,Norrbotten,66.088515,20.944173,15
Hara,Östersund,Jämtland,63.039251,14.462705,15
Harbo,Heby,Uppsala,60.108367,17.209961,15
Hargshamn,Östhammar,Uppsala,60.167768,18.484925,15
Harkie,Västerås,Västmanland,59.531890,16.714112,15
Harlösa,Eslöv,Skåne,55.717611,13.525610,15
Harmånger,Nordanstig,Gävleborg,61.927630,17.217365,15
Harplinge,Halmstad,Halland,56.744347,12.724915,15
Hassela,Nordanstig,Gävleborg,62.108258,16.711467,15
Hasselfors,Laxå,Örebro,59.083459,14.654990,15
Hasslarp,Helsingborg,Skåne,56.137304,12.813448,15
Hasslö,Karlskrona,Blekinge,56.109771,15.465959,15
Hasslöv,Laholm,Halland,56.413086,13.006068,15
Havdhem,Gotland,Gotland,57.161600,18.332037,15
Haverdal,Halmstad,Halland,56.728083,12.671424,15
Heberg,Falkenberg,Halland,56.880820,12.628135,15
Heby,Heby,Uppsala,60.066453,17.007221,15
Hedared,Borås,Västra Götaland,57.808591,12.752778,15
Hede,Härjedalen,Västra Götaland,57.500563,12.541570,15
Hedekas,Munkedal,Västra Götaland,58.644993,11.780037,15
Hedemora,Hedemora,Dalarna,60.278599,15.987029,15
Hedenäset,Övertorneå,Norrbotten,66.235517,23.677934,15
Hedeskoga,Ystad,Skåne,55.451182,13.797324,15
Hedesunda,Gävle,Gävleborg,60.394025,17.006446,15
Hedkärra,Fagersta,Västmanland,59.97604,15.743986,15
Hedlunda,Lycksele,Västerbotten,64.020241,19.902091,15
Helgered,Göteborg,Västra Götaland,57.696493,12.255842,15
Helsingborg,Helsingborg,Skåne,56.044198,12.704068,15
Hemavan,Storuman,Västerbotten,65.815277,15.08528,15
Hemmingsmark,Piteå,Norrbotten,65.222951,21.282341,15
Hemse,Gotland,Gotland,57.240149,18.380019,15
Hemsjö,Alingsås,Västra Götaland,57.844528,12.477200,15
Henån,Orust,Västra Götaland,58.236163,11.679338,15
Herrljunga,Herrljunga,Västra Götaland,58.009184,13.157048,15
Herrskog,Kramfors,Västernorrland,62.9166,18.027686,15
Herräng,Norrtälje,Stockholm,60.129473,18.647286,15
Herstadberg,Norrköping,Östergötland,58.628076,16.175319,15
Hestra,Gislaved,Jönköping,57.446111,13.594167,15
Hestra,Ydre,Östergötland,57.950000,15.066667,15
Hillared,Svenljunga,Västra Götaland,57.633198,13.161683,15
Hillerstorp,Gnosjö,Jönköping,57.314476,13.891287,15
Hillsta och Se,Sandviken,Västernorrland,62.427959,17.415109,15
Himle,Varberg,Halland,57.073175,12.366750,15
Hindås,Härryda,Västra Götaland,57.702816,12.451188,15
Hishult,Laholm,Halland,56.428253,13.312204,15
Hissjö,Umeå,Västerbotten,63.939518,20.156303,15
Hissmofors,Krokom,Jämtland,63.319726,14.458035,15
Hittarp,Helsingborg,Skåne,56.098331,12.638806,15
Hjo,Hjo,Västra Götaland,58.268521,14.280176,15
Hjorted,Västervik,Kalmar,57.620590,16.303010,15
Hjortkvarn,Hallsberg,Örebro,58.900560,15.434484,15
Hjortnäs,Leksand,Dalarna,60.794918,14.967465,15
Hjortsberga,Alvesta,Kronoberg,56.914297,14.453907,15
Hjälmared,Alingsås,Halland,57.541825,12.151121,15
Hjälm,Kungsbacka,Västra Götaland,58.086516,11.601715,15
Hjältevad,Eksjö,Jönköping,57.629100,15.343187,15
Hjärnarp,Ängelholm,Skåne,56.316862,12.917843,15
Hjärsås,Östra Göinge,Skåne,56.207866,14.147964,15
Hjärtum,Lilla Edet,Västra Götaland,58.180071,12.108522,15
Hjärup,Staffanstorp,Skåne,55.669848,13.139972,15
Hofors,Hofors,Gävleborg,60.485470,16.453538,15
Hofterup,Kävlinge,Skåne,55.798332,12.976774,15
Hogstad,Mjölby,Östergötland,58.330768,15.026194,15
Hogstorp,Uddevalla,Västra Götaland,58.396473,11.757787,15
Hok,Vaggeryd,Jönköping,57.517210,14.274435,15
Holmeja,Svedala,Skåne,55.554932,13.273687,15
Holm,Halmstad,Västernorrland,62.679578,16.529760,15
Holmsjö,Karlskrona,Blekinge,56.420251,15.538952,15
Holmsund,Umeå,Västerbotten,63.708173,20.373003,15
Holsbybrunn,Vetlanda,Jönköping,57.437279,15.199514,15
Holsljunga,Svenljunga,Västra Götaland,57.413322,12.973595,15
Horda,Värnamo,Jönköping,57.037367,14.258215,15
Horla,Vårgårda,Västra Götaland,57.967728,12.728250,15
Horndal,Avesta,Dalarna,60.291412,16.402185,15
Horn,Kinda,Västra Götaland,58.523834,13.892761,15
Horred,Mark,Västra Götaland,57.358548,12.472959,15
Hortlax,Piteå,Norrbotten,65.280143,21.403477,15
Hoting,Strömsund,Jämtland,64.115163,16.202508,15
Hova,Gullspång,Västra Götaland,58.857820,14.217518,15
Hoverberg,Berg,Jämtland,62.811151,14.442336,15
Hovid,Sundsvall,Västernorrland,62.471505,17.400850,15
Hovmantorp,Lessebo,Kronoberg,56.789422,15.134665,15
Hovsta,Örebro,Örebro,59.346570,15.227392,15
Huaröd,Kristianstad,Skåne,55.840368,13.968270,15
Hudiksvall,Hudiksvall,Gävleborg,61.728273,17.104708,15
Hultafors,Bollebygd,Västra Götaland,57.695803,12.734457,15
Hult,Eksjö,Östergötland,58.536157,15.690562,15
Hultsfred,Hultsfred,Kalmar,57.394793,15.775161,15
Hulu,Ulricehamn,Jönköping,57.161190,14.924104,15
Hummelsta,Enköping,Uppsala,59.625723,16.948556,15
Hunnebostrand,Sotenäs,Västra Götaland,58.441239,11.301082,15
Hunnestad,Varberg,Halland,57.100656,12.355766,15
Hurva,Eslöv,Skåne,55.796007,13.438365,15
Husum,Örnsköldsvik,Västernorrland,63.333385,19.161944,15
Hybo,Ljusdal,Gävleborg,61.797210,16.193829,15
Hyllinge,Åstorp,Skåne,56.105325,12.869367,15
Hyltebruk,Hylte,Halland,56.999572,13.239955,15
Hyssna,Mark,Västra Götaland,57.555518,12.539430,15
Håbo-Tibble kyrkby,Upplands-Bro,Stockholm,59.587032,17.661931,15
Håga,Uppsala,Uppsala,59.838302,17.576150,15
Håksberg,Ludvika,Dalarna,60.185035,15.204186,15
Hållsta,Eskilstuna,Jämtland,63.002228,14.963202,15
Hånger,Värnamo,Västra Götaland,58.262814,13.521134,15
Häggenås,Östersund,Jämtland,63.390779,14.893690,15
Häljarp,Landskrona,Skåne,55.851545,12.915209,15
Hällaryd,Karlshamn,Jönköping,57.339693,14.568146,15
Hällberga,Eskilstuna,Södermanland,59.319095,16.597212,15
Hällbybrunn,Eskilstuna,Södermanland,59.390145,16.424177,15
Hällefors,Hällefors,Örebro,59.782950,14.522491,15
Hälleforsnäs,Flen,Södermanland,59.151383,16.500051,15
Hällekis,Götene,Västra Götaland,58.630563,13.437862,15
Hällestad,Finspång,Västra Götaland,58.107593,13.270394,15
Hällesåker,Mölndal,Västra Götaland,57.599574,12.189499,15
Hällevadsholm,Munkedal,Västra Götaland,58.578554,11.543153,15
Hällevik,Sölvesborg,Blekinge,56.013781,14.696968,15
Hällingsjö,Härryda,Västra Götaland,57.618286,12.435963,15
Hällnäs,Vindeln,Västerbotten,64.307651,19.623205,15
Hälsö,Öckerö,Västra Götaland,57.734884,11.652415,15
Häradsbygden,Leksand,Dalarna,60.702229,15.047116,15
Härad,Strängnäs,Södermanland,59.361288,16.901567,15
Härnösand,Härnösand,Västernorrland,62.632308,17.937991,15
Härryda,Härryda,Västra Götaland,57.669189,12.295911,15
Härslöv,Landskrona,Skåne,55.932406,12.876023,15
Hässleholm,Hässleholm,Skåne,56.157986,13.765332,15
Hästhagen,Nacka,Gävleborg,60.680797,16.826887,15
Hästholmen,Ödeshög,Blekinge,56.085896,15.756573,15
Hästveda,Hässleholm,Skåne,56.284508,13.936391,15
Hästängen,Norrtälje,Örebro,59.233846,14.537957,15
Höganäs,Höganäs,Skåne,56.200856,12.551584,15
Högboda,Kil,Värmland,59.556837,13.053804,15
Höggeröd,Orust,Västra Götaland,58.000793,11.655793,15
Högsby,Högsby,Kalmar,57.113119,15.880439,15
Högsjö,Vingåker,Västernorrland,62.789753,17.821400,15
Högsäter,Färgelanda,Västra Götaland,58.651104,12.055453,15
Hökerum,Ulricehamn,Västra Götaland,57.838663,13.286221,15
Hökåsen,Västerås,Västra Götaland,57.752535,12.990957,15
Hököpinge,Vellinge,Skåne,55.493338,13.008787,15
Höllviken,Vellinge,Skåne,55.413762,12.963231,15
Hölö,Södertälje,Stockholm,59.025492,17.535552,15
Hönö,Öckerö,Västra Götaland,57.690313,11.652050,15
Hörby,Hörby,Skåne,55.854013,13.663330,15
Hörja,Hässleholm,Skåne,56.205668,13.599750,15
Hörnefors,Umeå,Västerbotten,63.627856,19.914096,15
Hörvik,Sölvesborg,Blekinge,56.040496,14.765190,15
Höviksnäs,Tjörn,Västra Götaland,58.033244,11.748350,15
Höör,Höör,Skåne,55.933291,13.545383,15
Idkerberget,Borlänge,Dalarna,60.380512,15.233008,15
Idre,Älvdalen,Dalarna,61.858427,12.716846,15
Igelfors,Finspång,Östergötland,58.845527,15.696952,15
Igelstorp,Skövde,Västra Götaland,58.398704,13.978407,15
Iggesund,Hudiksvall,Gävleborg,61.642963,17.078121,15
Ilsbo,Nordanstig,Gävleborg,61.858634,17.050985,15
Immeln,Östra Göinge,Skåne,56.206054,14.248948,15
Indal,Sundsvall,Västernorrland,62.609679,17.020301,15
Ingared,Alingsås,Västra Götaland,57.850420,12.458476,15
Ingatorp,Eksjö,Västra Götaland,58.262271,13.548443,15
Ingelstad,Växjö,Kronoberg,56.740857,14.929001,15
Ingelsträde,Höganäs,Skåne,56.185135,12.632973,15
Innertavle,Umeå,Västerbotten,63.813807,20.419065,15
Insjön,Leksand,Dalarna,60.679419,15.092323,15
Inskogen,Oxelösund,Södermanland,58.687827,17.044937,15
Irsta,Västerås,Västmanland,59.602556,16.693707,15
Johannesudd,Vallentuna,Stockholm,59.551617,18.030971,15
Johannishus,Ronneby,Blekinge,56.226857,15.420548,15
Johansfors,Emmaboda,Halland,56.838673,12.979440,15
Jokkmokk,Jokkmokk,Norrbotten,66.605853,19.837931,15
Jonsered,Partille,Västra Götaland,57.746978,12.171260,15
Jonslund,Essunga,Örebro,59.151973,15.322610,15
Jonstorp,Höganäs,Jönköping,58.012524,14.590630,15
Jordbro,Haninge,Stockholm,59.142399,18.131791,15
Jukkasjärvi,Kiruna,Norrbotten,67.850378,20.605304,15
Jung,Vara,Uppsala,59.691678,17.043493,15
Junosuando,Pajala,Norrbotten,67.428291,22.511417,15
Junsele,Sollefteå,Västernorrland,63.798958,16.921770,15
Juoksengi,Övertorneå,Norrbotten,66.557640,23.832344,15
Jäderfors,Sandviken,Gävleborg,60.662727,16.697894,15
Jälla,Uppsala,Uppsala,59.904850,17.716677,15
Jämjö,Karlskrona,Blekinge,56.190848,15.840349,15
Jämshög,Olofström,Blekinge,56.241287,14.531979,15
Jämtön,Luleå,Norrbotten,65.853761,22.498201,15
Järavallen,Kävlinge,Skåne,55.792710,12.950475,15
Järbo,Sandviken,Gävleborg,60.719930,16.597216,15
Järlåsa,Uppsala,Uppsala,59.886907,17.200555,15
Järna,Södertälje,Stockholm,59.083333,17.566667,15
Järna,Vansbro,Dalarna,60.550000,14.350000,15
Järnforsen,Hultsfred,Kalmar,57.408473,15.621071,15
Järpen,Åre,Jämtland,63.348376,13.463668,15
Järpås,Lidköping,Västra Götaland,58.380110,12.972543,15
Järvsö,Ljusdal,Gävleborg,61.715894,16.169320,15
Jättendal,Nordanstig,Gävleborg,61.978121,17.243329,15
Jävre,Piteå,Norrbotten,65.154321,21.498697,15
Jönköping,Jönköping,Jönköping,57.781470,14.162757,15
Jönåker,Nyköping,Södermanland,58.746927,16.725095,15
Jörlanda,Stenungsund,Västra Götaland,57.986393,11.831144,15
Jörn,Skellefteå,Västerbotten,65.057646,20.041264,15
Jössefors,Arvika,Värmland,59.673429,12.504671,15
Kalix,Kalix,Norrbotten,65.771284,23.130228,15
Kalkudden,Strängnäs,Södermanland,59.265052,17.282932,15
Kallax,Luleå,Norrbotten,65.524573,22.059254,15
Kallfors,Södertälje,Västernorrland,63.532883,19.116272,15
Kallinge,Ronneby,Blekinge,56.245610,15.287237,15
Kalmar,Kalmar,Kalmar,56.662882,16.366238,15
Kalvsund,Öckerö,Västra Götaland,57.708968,11.680922,15
Kangos,Pajala,Norrbotten,67.484526,22.655664,15
Karby,Vallentuna,Uppsala,59.926650,17.837014,15
Karesuando,Kiruna,Norrbotten,68.440505,22.474315,15
Karlholmsbruk,Tierp,Uppsala,60.521940,17.636231,15
Karlsborg,Karlsborg,Västra Götaland,58.594482,14.539705,15
Karlshamn,Karlshamn,Blekinge,56.170172,14.863127,15
Karlskoga,Karlskoga,Örebro,59.388301,14.552600,15
Karlskrona,Karlskrona,Blekinge,56.162107,15.586642,15
Karlstad,Karlstad,Värmland,59.379913,13.502948,15
Karlsvik,Luleå,Norrbotten,65.597283,22.079106,15
Karungi,Haparanda,Norrbotten,66.044553,23.953027,15
Karups sommarby,Sjöbo,Skåne,55.591988,13.637648,15
Kastlösa,Mörbylånga,Kalmar,56.459838,16.428953,15
Katrinedal,Vänersborg,Stockholm,59.475315,17.836947,15
Katrineholm,Katrineholm,Södermanland,59.016346,16.324228,15
Kattarp,Helsingborg,Skåne,56.193491,12.755286,15
Kaxholmen,Jönköping,Jönköping,57.854004,14.307587,15
Kebal,Strömstad,Västra Götaland,58.952553,11.152931,15
Kilafors,Bollnäs,Gävleborg,61.228627,16.567118,15
Kil,Kil,Värmland,59.567107,13.190544,15
Killeberg,Osby,Skåne,56.475869,14.096954,15
Kil,Nacka,Värmland,59.567107,13.190544,15
Kilsmo,Örebro,Örebro,59.068552,15.539169,15
Kimstad,Norrköping,Östergötland,58.548921,15.968906,15
Kinna,Mark,Västra Götaland,57.507764,12.692822,15
Kinnared,Hylte,Halland,57.026938,13.110207,15
Kinnarp,Falköping,Västra Götaland,58.074887,13.519676,15
Kinnarumma,Borås,Västra Götaland,57.593197,12.874498,15
Kiruna,Kiruna,Norrbotten,67.855072,20.225548,15
Kisa,Kinda,Östergötland,57.987820,15.631767,15
Kivik,Simrishamn,Skåne,55.684635,14.224772,15
Kjulaås,Eskilstuna,Södermanland,59.387697,16.677549,15
Klagstorp,Trelleborg,Västra Götaland,58.336555,13.885317,15
Klevshult,Vaggeryd,Jönköping,57.355188,14.101380,15
Klingsta och Allsta,Sundsvall,Västernorrland,62.328093,17.208368,15
Klintehamn,Gotland,Gotland,57.386394,18.202844,15
Klippan,Klippan,Skåne,56.116273,13.228856,15
Klippans bruk,Klippan,Skåne,56.119790,13.148501,15
Klockestrand,Kramfors,Västernorrland,62.876604,17.907755,15
Klockrike,Motala,Östergötland,58.496565,15.338339,15
Klutmark,Skellefteå,Västerbotten,64.729520,20.716593,15
Klågerup,Svedala,Skåne,55.594253,13.249008,15
Klädesholmen,Tjörn,Västra Götaland,57.944109,11.538262,15
Kläppa,Kungsbacka,Halland,57.363652,12.141729,15
Klässbol,Arvika,Värmland,59.537569,12.743575,15
Klövedal,Tjörn,Västra Götaland,58.037972,11.575078,15
Klöverträsk,Luleå,Norrbotten,65.638013,21.392009,15
Klövsjö,Berg,Jämtland,62.527828,14.197194,15
Knislinge,Östra Göinge,Skåne,56.194202,14.085138,15
Knivsta,Knivsta,Uppsala,59.743923,17.816204,15
Knutby,Uppsala,Uppsala,59.909686,18.266033,15
Knäred,Laholm,Halland,56.520239,13.316688,15
Kode,Kungälv,Västra Götaland,57.943903,11.850813,15
Kolbäck,Hallstahammar,Västmanland,59.562481,16.235983,15
Kolsva,Köping,Västmanland,59.599841,15.844000,15
Konga,Tingsryd,Kronoberg,56.497917,15.121524,15
Kopparberg,Ljusnarsberg,Örebro,59.874506,14.990384,15
Kopparmora,Värmdö,Stockholm,59.335833,18.565,15
Kopparnäs,Piteå,Norrbotten,65.404689,21.478504,15
Koppom,Eda,Värmland,59.703155,12.149459,15
Korpilombolo,Pajala,Norrbotten,66.850432,23.056268,15
Korsberga,Hjo,Västra Götaland,58.300000,14.083333,15
Korsberga,Vetlanda,Jönköping,57.302500,15.125278,15
Korsträsk,Älvsbyn,Norrbotten,65.668190,20.867354,15
Kortebo,Jönköping,Jönköping,57.814875,14.145419,15
Koskullskulle,Gällivare,Norrbotten,67.185964,20.738665,15
Kosta,Lessebo,Kronoberg,56.847541,15.394082,15
Kovikshamn,Kungälv,Västra Götaland,57.841715,11.686537,15
Kovland,Sundsvall,Västernorrland,62.470936,17.155297,15
Kramfors,Kramfors,Västernorrland,62.930611,17.783990,15
Krika,Klippan,Skåne,56.095109,13.145129,15
Kristdala,Oskarshamn,Kalmar,57.400567,16.197434,15
Kristianstad,Kristianstad,Skåne,56.029377,14.156685,15
Kristinehamn,Kristinehamn,Värmland,59.311361,14.11176,15
Kristvallabrunn,Nybro,Kalmar,56.777766,16.053326,15
Krokek,Norrköping,Östergötland,58.674980,16.365736,15
Krokom,Krokom,Jämtland,63.802225,14.180883,15
Krylbo,Avesta,Dalarna,60.127434,16.211779,15
Krägga,Håbo,Uppsala,59.606041,17.404754,15
Kränge,Linköping,Östergötland,58.440932,15.468802,15
Kullersta,Eskilstuna,Södermanland,59.449047,16.531014,15
Kulltorp,Gnosjö,Västmanland,59.914851,16.250672,15
Kullö,Vaxholm,Stockholm,59.413961,18.304833,15
Kumla,Kumla,Örebro,59.117423,15.109026,15
Kungsberga,Ekerö,Stockholm,59.405967,17.627952,15
Kungsgården,Sandviken,Gävleborg,61.365482,16.947860,15
Kungshamn,Sotenäs,Västra Götaland,58.360817,11.251142,15
Kungshult,Eslöv,Skåne,56.102261,12.695800,15
Kungsängen,Upplands-Bro,Stockholm,59.478667,17.751169,15
Kungsäter,Varberg,Halland,57.305817,12.564880,15
Kungsör,Kungsör,Västmanland,59.413971,16.087752,15
Kungälv,Kungälv,Västra Götaland,57.870786,11.978862,15
Kurland,Trelleborg,Skåne,55.376975,13.084278,15
Kurveröd,Uddevalla,Västra Götaland,58.363597,11.890481,15
Kusmark,Skellefteå,Västerbotten,64.87881,20.79953,15
Kuttainen,Kiruna,Norrbotten,68.381679,22.826079,15
Kvarsebo,Norrköping,Östergötland,58.640770,16.628524,15
Kvegerö,Nyköping,Södermanland,58.927495,17.369469,15
Kvibille,Halmstad,Halland,56.783227,12.832206,15
Kvicksund,Västerås,Västmanland,59.457644,16.314485,15
Kvidinge,Åstorp,Skåne,56.135365,13.044990,15
Kvillsfors,Vetlanda,Jönköping,57.403087,15.497728,15
Kvissleby,Sundsvall,Västernorrland,62.299215,17.379976,15
Kvänum,Vara,Västra Götaland,58.301430,13.186595,15
Kvärlöv,Landskrona,Skåne,55.839439,12.986569,15
Kyrkesund,Tjörn,Västra Götaland,58.015795,11.514944,15
Kyrkheddinge,Staffanstorp,Skåne,55.649140,13.268006,15
Kyrkhult,Olofström,Skåne,55.832424,13.724734,15
Kyrksten,Storfors,Värmland,59.437666,14.392946,15
Kågeröd,Svalöv,Skåne,55.999056,13.088313,15
Kåge,Skellefteå,Västerbotten,64.835173,20.984811,15
Kåhög,Partille,Västra Götaland,57.750421,12.151588,15
Kållekärr,Tjörn,Västra Götaland,58.026051,11.660106,15
Kånna,Ljungby,Kronoberg,56.781805,13.903944,15
Kårsta,Vallentuna,Stockholm,59.657503,18.274701,15
Kälarne,Bräcke,Jämtland,62.979221,16.085824,15
Källby,Götene,Västra Götaland,58.509551,13.307386,15
Källhagen,Gävle,Gävleborg,60.698760,17.194925,15
Källö-Knippla,Öckerö,Västra Götaland,57.753167,11.651050,15
Kärda,Värnamo,Jönköping,57.171295,13.921352,15
Kärna,Kungälv,Östergötland,58.410221,15.510259,15
Kärsta,Västerås,Västmanland,59.679131,16.837808,15
Kättilsmåla,Karlskrona,Blekinge,56.269177,15.736483,15
Kättilstorp,Falköping,Kronoberg,56.825167,14.777483,15
Kävlinge,Kävlinge,Skåne,55.791294,13.107347,15
Köinge,Falkenberg,Halland,57.064209,12.645174,15
Köpingebro,Ystad,Skåne,55.452452,13.935417,15
Köping,Köping,Västmanland,59.579954,15.879021,15
Köpmanholmen,Örnsköldsvik,Västernorrland,63.169467,18.554621,15
Lagan,Ljungby,Jönköping,57.238215,14.069977,15
Laggarberg,Timrå,Västernorrland,62.464177,17.258688,15
Laholm,Laholm,Halland,56.512652,13.044638,15
Lammhult,Växjö,Kronoberg,57.168903,14.580559,15
Landeryd,Hylte,Halland,57.077553,13.266096,15
Landfjärden,Nynäshamn,Stockholm,59.035934,17.989155,15
Landsbro,Vetlanda,Jönköping,57.369620,14.901320,15
Landskrona,Landskrona,Skåne,55.869800,12.829673,15
Landvetter,Härryda,Västra Götaland,57.685293,12.223490,15
Lanesund och Överby,Uddevalla,Västra Götaland,58.340046,11.728530,15
Lanna,Värnamo,Jönköping,57.223516,13.777647,15
Larv,Vara,Västra Götaland,58.188968,13.126441,15
Latorpsbruk,Örebro,Örebro,59.275532,14.987604,15
Laxvik,Halmstad,Halland,56.597352,12.927060,15
Laxå,Laxå,Örebro,58.982954,14.619779,15
Lekeryd,Jönköping,Jönköping,57.773366,14.418215,15
Leksand,Leksand,Dalarna,60.724768,14.868461,15
Lenhovda,Uppvidinge,Kronoberg,56.997770,15.284947,15
Lerbäckshult,Ängelholm,Skåne,56.335259,12.973061,15
Lerdala,Skövde,Västra Götaland,58.477042,13.709034,15
Lerum,Lerum,Västra Götaland,57.769947,12.268929,15
Lesjöfors,Filipstad,Värmland,59.97628,14.184061,15
Lessebo,Lessebo,Kronoberg,56.756624,15.267950,15
Liatorp,Älmhult,Kronoberg,56.663235,14.265872,15
Lidatorp och Klövsta,Nynäshamn,Stockholm,58.958090,17.906444,15
Liden,Sundsvall,Västernorrland,62.699009,16.803524,15
Lidhult,Ljungby,Kronoberg,56.827578,13.440539,15
Lidingö,Lidingö,Stockholm,59.364384,18.133142,15
Lidköping,Lidköping,Västra Götaland,58.568247,13.009890,15
Lidköping norra,Lidköping,Västra Götaland,58.568247,13.009890,15
Lilla Edet,Lilla Edet,Västra Götaland,58.157211,12.081630,15
Lilla Edet västra,Lilla Edet,Västra Götaland,58.157211,12.081630,15
Lilla Harrie,Kävlinge,Skåne,55.792753,13.202751,15
Lilla Stenby,Ekerö,Stockholm,59.384764,17.524639,15
Lilla Tjärby,Laholm,Halland,56.527249,13.056591,15
Lillhaga,Ljusdal,Gävleborg,61.832770,16.057998,15
Lillhärdal,Härjedalen,Jämtland,61.851045,14.068330,15
Lillkyrka,Enköping,Östergötland,58.499803,15.903497,15
Lillpite,Piteå,Norrbotten,65.373996,21.151354,15
Limedsforsen,Malung-Sälen,Dalarna,60.889845,13.395734,15
Limmared,Tranemo,Västra Götaland,57.537388,13.356598,15
Linderöd,Kristianstad,Skåne,55.933072,13.823756,15
Lindesberg,Lindesberg,Örebro,59.593056,15.226496,15
Lindholmen,Vallentuna,Blekinge,56.151828,15.585013,15
Lindsdal,Kalmar,Kalmar,56.733926,16.297433,15
Lindö,Norrköping,Kalmar,56.673253,16.361488,15
Lingbo,Ockelbo,Gävleborg,61.048803,16.694169,15
Linghed,Falu,Dalarna,60.78361,15.860435,15
Linghem,Linköping,Östergötland,58.429082,15.787180,15
Linköping,Linköping,Östergötland,58.409813,15.624525,15
Linneryd,Tingsryd,Kronoberg,56.660845,15.124572,15
Listerby,Ronneby,Blekinge,56.196403,15.402268,15
Lit,Östersund,Jämtland,63.316657,14.849945,15
Ljunga,Norrköping,Östergötland,58.577125,16.307637,15
Ljungbyhed,Klippan,Skåne,56.074442,13.233562,15
Ljungbyholm,Kalmar,Kalmar,56.633975,16.168375,15
Ljungby,Ljungby,Kronoberg,56.832588,13.935991,15
Ljungsarp,Tranemo,Västra Götaland,57.565104,13.583330,15
Ljungsbro,Linköping,Östergötland,58.508132,15.502618,15
Ljungskile,Uddevalla,Västra Götaland,58.224650,11.919828,15
Ljusdal,Ljusdal,Gävleborg,61.829375,16.095359,15
Ljusfallshammar,Finspång,Östergötland,58.788109,15.493705,15
Ljusne,Söderhamn,Gävleborg,61.213630,17.128154,15
Ljusterö Nolsjö,Österåker,Stockholm,59.531146,18.618247,15
Loftahammar,Västervik,Kalmar,57.904348,16.693118,15
Lomma,Lomma,Skåne,55.674534,13.070892,15
Los,Ljusdal,Gävleborg,61.736513,15.169209,15
Lotorp,Finspång,Östergötland,58.734100,15.827684,15
Lottefors,Bollnäs,Gävleborg,61.419319,16.407473,15
Lucksta,Sundsvall,Västernorrland,62.301515,17.051930,15
Luddingsbo,Söderköping,Östergötland,58.507934,16.137539,15
Ludvika,Ludvika,Dalarna,60.150377,15.181398,15
Lugnet och Skälsmara,Värmdö,Stockholm,59.255870,18.535627,15
Lugnvik,Kramfors,Västra Götaland,57.766888,12.216301,15
Lugnås,Mariestad,Västra Götaland,58.644023,13.699969,15
